Date : 2026-01-19 19:44:43
Directory : c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts
Total : 70 files,  -9259 codes, -868 comments, -1965 blanks, all -12092 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          3 |       -676 |          0 |         -4 |       -680 |
| XML         |          3 |     -2,797 |         -2 |         -3 |     -2,802 |
| UnityShader |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| C#          |         45 |     -2,926 |       -755 |     -1,202 |     -4,883 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         70 |     -9,259 |       -868 |     -1,965 |    -12,092 |
| . (Files)                                                                                                                           |          9 |        294 |         13 |         41 |        348 |
| ..                                                                                                                                  |         61 |     -9,553 |       -881 |     -2,006 |    -12,440 |
| ..\..                                                                                                                               |          5 |     -3,318 |         -2 |         -5 |     -3,325 |
| ..\.. (Files)                                                                                                                       |          3 |     -2,797 |         -2 |         -3 |     -2,802 |
| ..\..\Packages                                                                                                                      |          2 |       -521 |          0 |         -2 |       -523 |
| ..\TextMesh Pro                                                                                                                     |         54 |     -6,026 |       -878 |     -1,951 |     -8,855 |
| ..\TextMesh Pro\Examples & Extras                                                                                                   |         34 |     -3,011 |       -767 |     -1,193 |     -4,971 |
| ..\TextMesh Pro\Examples & Extras\Scripts                                                                                           |         34 |     -3,011 |       -767 |     -1,193 |     -4,971 |
| ..\TextMesh Pro\Shaders                                                                                                             |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| ..\TextMesh Pro\Sprites                                                                                                             |          1 |       -155 |          0 |         -2 |       -157 |
| ..\TutorialInfo                                                                                                                     |          2 |       -209 |         -1 |        -50 |       -260 |
| ..\TutorialInfo\Scripts                                                                                                             |          2 |       -209 |         -1 |        -50 |       -260 |
| ..\TutorialInfo\Scripts (Files)                                                                                                     |          1 |        -14 |          0 |         -3 |        -17 |
| ..\TutorialInfo\Scripts\Editor                                                                                                      |          1 |       -195 |         -1 |        -47 |       -243 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                            | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assembly-CSharp-Editor.csproj                                             | XML         |     -1,397 |         -1 |         -1 |     -1,399 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assembly-CSharp.csproj                                                    | XML         |     -1,396 |         -1 |         -1 |     -1,398 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs              | C#          |        -63 |        -29 |        -37 |       -129 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs         | C#          |        -59 |        -37 |        -40 |       -136 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs              | C#          |        -65 |         -6 |        -27 |        -98 |
